,age,income,children,income_zscore,age_MinMax,income_MinMax,kids_MinMax,gender_FEMALE,gender_MALE,region_INNER_CITY,region_RURAL,region_SUBURBAN,region_TOWN,married_NO,married_YES,car_NO,car_YES,savings_acct_NO,savings_acct_YES,current_acct_NO,current_acct_YES,mortgage_NO,mortgage_YES,pep_NO,pep_YES,age_bins_young,age_bins_mid-age,age_bins_old,id
117,26,10044.1,3,-1.3562199407349762,0.16326530612244897,0.08654930691072614,1.0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0,0,ID12218
118,39,17270.1,0,-0.7955744112830738,0.42857142857142855,0.21088707408593416,0.0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,ID12219
119,64,45765.0,3,1.4152667590987438,0.9387755102040817,0.7011987599260718,1.0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,0,1,ID12220
120,46,29525.5,2,0.15528847574222993,0.5714285714285714,0.4217657167428736,0.6666666666666666,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,1,0,ID12221
121,62,54863.8,1,2.121217706147868,0.8979591836734694,0.8577617928590615,0.3333333333333333,1,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,0,1,ID12222
122,36,20799.0,1,-0.521776734991513,0.3673469387755102,0.2716088491460769,0.3333333333333333,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,ID12223
123,35,33028.3,1,0.42706112458863527,0.3469387755102041,0.48203838915656294,0.3333333333333333,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,ID12224
124,47,45031.9,3,1.3583875399399852,0.5918367346938775,0.6885843097300928,1.0,0,1,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,1,0,ID12225
125,47,39010.8,2,0.8912268981765132,0.5918367346938775,0.5849792543829235,0.6666666666666666,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,ID12226
126,37,25257.7,0,-0.1758384258070129,0.3877551020408163,0.348329690898651,0.0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,ID12227
127,48,42603.9,0,1.170005676459606,0.6122448979591837,0.6468057187113542,0.0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,ID12228
128,41,14092.7,3,-1.0421001662347031,0.46938775510204084,0.15621355880465743,1.0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,ID12229
129,27,21350.3,0,-0.4790028794162523,0.1836734693877551,0.2810950671150352,0.0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,ID12230
130,43,23246.4,2,-0.3318896786974932,0.5102040816326531,0.3137212559250147,0.6666666666666666,0,1,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,ID12231
131,61,41609.5,3,1.0928529066717605,0.8775510204081632,0.6296950799514557,1.0,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,0,1,ID12232
132,52,16716.1,2,-0.8385577524561093,0.6938775510204082,0.20135439722251522,0.6666666666666666,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,0,1,0,ID12233
133,64,36436.4,0,0.691486260061238,0.9387755102040817,0.5406815588645378,0.0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,0,1,ID12234
134,66,59503.8,2,2.4812225852866483,0.9795918367346939,0.9376022633396822,0.6666666666666666,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,ID12235
135,53,31334.8,1,0.29566710242882366,0.7142857142857143,0.45289833813093117,0.3333333333333333,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,ID12236
136,20,14048.9,2,-1.0454984881541598,0.04081632653061224,0.155459892294517,0.6666666666666666,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,ID12237
137,57,39205.3,0,0.9063176199421367,0.7959183673469388,0.5883260154838893,0.0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,0,1,ID12238
138,65,42173.9,0,1.136643155332521,0.9591836734693877,0.6394067095935381,0.0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,ID12239
139,64,55263.0,1,2.152190539715152,0.9387755102040817,0.8646308264400666,0.3333333333333333,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,0,1,ID12240
140,52,37095.2,3,0.7426007459182697,0.6938775510204082,0.55201752911295,1.0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,ID12241
141,47,22791.4,0,-0.3671918812854555,0.5918367346938775,0.3058920718584883,0.0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,ID12242
142,28,17240.6,1,-0.7978632354069087,0.20408163265306123,0.21037946764645607,0.3333333333333333,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,ID12243
143,64,48974.8,0,1.66430634122367,0.9387755102040817,0.7564297819408772,0.0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,1,ID12244
144,25,18923.0,1,-0.6673304318157267,0.14285714285714285,0.23932852099486046,0.3333333333333333,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,ID12245
145,58,51204.2,0,1.8372793751788414,0.8163265306122449,0.7947910631670615,0.0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,0,1,ID12246
146,34,20236.2,2,-0.565442844038777,0.32653061224489793,0.26192475070071203,0.6666666666666666,0,1,0,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,ID12247
147,20,18860.3,2,-0.6721951529196064,0.04081632653061224,0.23824964222349515,0.6666666666666666,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0,0,ID12248
148,63,25732.5,0,-0.138999995502036,0.9183673469387755,0.35649957352455586,0.0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,0,1,ID12249
149,30,28240.4,3,0.05558108992730618,0.24489795918367346,0.3996530036793724,1.0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,0,ID12250
150,53,28193.6,1,0.051950006232544116,0.7142857142857143,0.3988477161753868,0.3333333333333333,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,ID12251
151,43,36432.8,2,0.6912069459308718,0.5102040816326531,0.5406196136719236,0.6666666666666666,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,ID12252
152,63,54618.8,2,2.1022088278312725,0.9183673469387755,0.8535460783617012,0.6666666666666666,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,0,1,ID12253
153,33,24760.8,1,-0.21439153452340523,0.30612244897959184,0.3397795336180862,0.3333333333333333,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,ID12254
154,41,23356.1,2,-0.32337835644716495,0.46938775510204084,0.31560886359995516,0.6666666666666666,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,1,0,0,1,0,ID12255
155,20,8143.75,2,-1.503662887302084,0.04081632653061224,0.05384998835946589,0.6666666666666666,1,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,ID12256
156,50,26462.5,0,-0.08236129684442618,0.6530612244897959,0.3690606820268949,0.0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,ID12257
157,24,20467.3,2,-0.5475124286144297,0.12244897959183673,0.26590128792658946,0.6666666666666666,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,0,ID12258
158,60,21506.2,0,-0.4669070258262229,0.8571428571428571,0.28377763809519224,0.0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,1,0,0,1,ID12259
159,44,15315.3,1,-0.947241984071972,0.5306122448979592,0.17725083449638301,0.3333333333333333,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,ID12260
160,23,18875.7,2,-0.6710003091397061,0.10204081632653061,0.2385146299919007,0.6666666666666666,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,0,ID12261
161,40,12977.2,0,-1.128648753019037,0.4489795918367347,0.13701915259320646,0.0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,ID12262
162,49,20708.5,3,-0.5287983818798879,0.6326530612244898,0.27005161583174586,1.0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,ID12263
163,21,7549.38,1,-1.5497784260981438,0.061224489795918366,0.04362266498886966,0.3333333333333333,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,ID12264
164,40,24904.0,0,-0.20328103911550144,0.4489795918367347,0.3422435757242985,0.0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,ID12265
165,26,24071.8,1,-0.2678491555851767,0.16326530612244897,0.32792391203163196,0.3333333333333333,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,0,1,1,0,0,ID12266
166,20,9589.91,1,-1.391459297643606,0.04081632653061224,0.07873406051253797,0.3333333333333333,0,1,0,0,0,1,1,0,1,0,0,1,0,1,0,1,1,0,1,0,0,ID12267
167,24,8562.86,1,-1.4711452914193568,0.12244897959183673,0.06106161326962386,0.3333333333333333,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,0,ID12268
168,37,26707.5,0,-0.06335241852783109,0.3877551020408163,0.37327639652425526,0.0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0,0,1,0,ID12269
169,56,34020.5,0,0.5040432024079234,0.7755102040816326,0.4991111725209749,0.0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,0,1,ID12270
170,52,49175.7,0,1.6798936214432776,0.6938775510204082,0.7598866678287126,0.0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,ID12271
171,22,19726.3,2,-0.6050045871148254,0.08163265306122448,0.2531509024468179,0.6666666666666666,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,ID12272
172,35,24346.6,3,-0.24652817696721624,0.3469387755102041,0.33265239506785493,1.0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,ID12273
173,34,26999.4,1,-0.04070469779063055,0.32653061224489793,0.37829911922539605,0.3333333333333333,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,ID12274
174,67,41558.1,2,1.0888649215881971,1.0,0.6288106402569074,0.6666666666666666,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1,0,0,1,ID12275
175,58,56340.3,0,2.2357752932272663,0.8163265306122449,0.8831679253298883,0.0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,0,1,ID12276
176,40,37558.5,0,0.7785469227512435,0.4489795918367347,0.5599895312624482,0.0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,ID12277
177,41,30099.3,0,0.19980804463227989,0.46938775510204084,0.43163909216567103,0.0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,ID12278
178,43,15254.8,0,-0.9519360132072945,0.5102040816326531,0.1762098111205042,0.0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,ID12279
179,63,36086.1,2,0.6643074434314287,0.9183673469387755,0.5346539474832098,0.6666666666666666,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,1,ID12280
180,22,17655.0,1,-0.7657110755114107,0.08163265306122448,0.21751004759627704,0.3333333333333333,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,1,0,0,ID12281
181,60,56658.9,0,2.260494593764683,0.8571428571428571,0.8886500748762516,0.0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,0,1,ID12282
182,65,37706.5,0,0.7900298369996356,0.9591836734693877,0.5625361669588128,0.0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,ID12283
183,48,18516.0,2,-0.6989084459988051,0.6122448979591837,0.23232527282985774,0.6666666666666666,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,ID12284
184,38,29622.0,0,0.16277564618121532,0.40816326530612246,0.4234261920448951,0.0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,ID12285
185,49,32669.9,1,0.39925385116550177,0.6326530612244898,0.4758714010918529,0.3333333333333333,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,ID12286
186,20,18275.5,0,-0.7175681816524423,0.04081632653061224,0.2281869898232652,0.0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0,0,ID12287
187,48,34410.0,1,0.5342634395683878,0.6122448979591837,0.5058132982218805,0.3333333333333333,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,ID12288
188,38,34866.9,2,0.5697130579473769,0.40816326530612246,0.5136751755845088,0.6666666666666666,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1,0,ID12289
189,41,21796.6,0,-0.44437568597667526,0.46938775510204084,0.28877455029941035,0.0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,ID12290
190,67,63130.1,2,2.7625772605497856,1.0,1.0,0.6666666666666666,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,1,0,0,1,ID12291
191,39,14996.4,1,-0.9719845607869196,0.42857142857142855,0.17176352285063515,0.3333333333333333,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,ID12292
192,64,49024.9,3,1.6681934628712676,0.9387755102040817,0.7572918525380925,1.0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0,0,1,ID12293
193,41,16249.8,0,-0.8747366910643879,0.46938775510204084,0.19333077407917182,0.0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,ID12294
194,55,36192.1,2,0.6725316928255473,0.7551020408163265,0.5364778892657412,0.6666666666666666,0,1,0,0,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,ID12295
195,52,17839.9,1,-0.751365191426764,0.6938775510204082,0.220691621516938,0.3333333333333333,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,ID12296
196,30,18802.4,0,-0.6766874551829976,0.24489795918367346,0.2372533570422823,0.0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,0,ID12297
197,52,48720.3,2,1.6445603839519416,0.6938775510204082,0.7520506009630069,0.6666666666666666,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,ID12298
198,26,14585.9,2,-1.0038341303745208,0.16326530612244897,0.164700050192813,0.6666666666666666,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,1,0,0,ID12299
199,26,20819.0,0,-0.5202249898228113,0.16326530612244897,0.2719529891050451,0.0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,ID12300
200,46,26077.8,1,-0.11220911516440227,0.5714285714285714,0.3624411499161417,0.3333333333333333,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,ID12301
201,46,41627.1,0,1.094218442420218,0.5714285714285714,0.6299979231153476,0.0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,ID12302
202,52,16977.3,0,-0.8182919605528658,0.6938775510204082,0.20584886508663983,0.0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,ID12303
203,37,19012.8,3,-0.6603630960082565,0.3877551020408163,0.24087370941062763,1.0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,ID12304
204,22,12764.8,1,-1.1451282867106487,0.08163265306122448,0.1333643862289642,0.3333333333333333,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,1,0,0,ID12305
205,18,14388.6,0,-1.0191420964637625,0.0,0.16130510949759178,0.0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,ID12306
206,63,59409.1,0,2.4738750719128455,0.9183673469387755,0.9359727606339677,0.0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,0,1,ID12307
207,25,14960.2,0,-0.9747932195422695,0.14285714285714285,0.17114062952490278,0.0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0,0,ID12308
208,67,39666.6,0,0.9421086222582397,1.0,0.5962636036374905,0.0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,1,ID12309
209,27,20771.9,0,-0.5238793496951035,0.1836734693877551,0.27114253950167505,0.0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,ID12310
210,61,24474.1,0,-0.2366358015167433,0.8775510204081632,0.33484628730627713,0.0,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,0,1,ID12311
211,58,33123.7,1,0.43446294904334165,0.8163265306122449,0.4836799367608411,0.3333333333333333,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,0,1,ID12312
212,22,14433.4,0,-1.0156661872858708,0.08163265306122448,0.16207598300568052,0.0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,ID12313
213,28,13175.5,1,-1.1132631996713604,0.20408163265306123,0.14043130028637607,0.3333333333333333,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,0,ID12314
214,23,9824.37,0,-1.3732681890309164,0.10204081632653061,0.08276841325152211,0.0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,ID12315
215,27,17610.3,0,-0.7691792259634589,0.1836734693877551,0.2167408947879831,0.0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,ID12316
216,27,15156.2,0,-0.9595861168889934,0.1836734693877551,0.17451320112279106,0.0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0,0,ID12317
217,40,31774.1,3,0.32975118505935513,0.4489795918367347,0.4604573723296675,1.0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,ID12318
218,39,31693.5,0,0.32349765202948766,0.42857142857142855,0.4590704882950257,0.0,0,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1,0,ID12319
219,35,28598.7,0,0.083380604624596,0.3469387755102041,0.4058182710442876,0.0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,ID12320
220,37,26261.7,2,-0.09794081833819059,0.3877551020408163,0.3656055168388543,0.6666666666666666,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0,0,1,0,ID12321
221,47,42124.1,2,1.1327793098624537,0.5918367346938775,0.6385498010957072,0.6666666666666666,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,ID12322
222,42,39308.7,1,0.9143401424643237,0.4897959183673469,0.5901052190717547,0.3333333333333333,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,ID12323
223,67,43530.0,0,1.2418592364963355,1.0,0.6627411195113764,0.0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,0,1,ID12324
224,57,49874.4,3,1.7341038389118697,0.7959183673469388,0.7719091972952664,1.0,0,1,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0,0,1,ID12325
225,47,27434.8,0,-0.006923205467996029,0.5918367346938775,0.38579104613213355,0.0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0,ID12326
226,67,50474.6,2,1.7806717114246056,1.0,0.7822368374639018,0.6666666666666666,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,0,1,ID12327
227,56,24888.2,0,-0.20450691779877567,0.7755102040816326,0.3419717051567136,0.0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1,0,0,1,0,0,1,ID12328
228,37,28021.6,0,0.03860499778171002,0.3877551020408163,0.39588811252826034,0.0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,ID12329
229,27,12279.5,0,-1.1827813832291938,0.1836734693877551,0.12501383012460104,0.0,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0,0,ID12330
230,59,30189.4,0,0.20679865661728095,0.8367346938775511,0.43318944268082277,0.0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,0,1,ID12331
231,31,28969.4,1,0.11214220132648094,0.2653061224489796,0.41219690518376306,0.3333333333333333,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,1,0,ID12332
232,31,14058.5,0,-1.044753650473183,0.2653061224489796,0.1556250794748218,0.0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,ID12333
233,32,30404.3,0,0.2234721584549799,0.2857142857142857,0.436887226539936,0.0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,ID12334
234,57,41438.2,3,1.0795622093018307,0.7959183673469388,0.626747521202893,1.0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,1,ID12335
235,49,16711.3,1,-0.8389301712965976,0.6326530612244898,0.20127180363236286,0.3333333333333333,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,ID12336
236,65,52255.9,2,1.9188778948750174,0.9591836734693877,0.812887662909404,0.6666666666666666,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,0,1,ID12337
