,age,income,children,income_zscore,age_MinMax,income_MinMax,kids_MinMax,gender_FEMALE,gender_MALE,region_INNER_CITY,region_RURAL,region_SUBURBAN,region_TOWN,married_NO,married_YES,car_NO,car_YES,savings_acct_NO,savings_acct_YES,current_acct_NO,current_acct_YES,mortgage_NO,mortgage_YES,pep_NO,pep_YES,age_bins_young,age_bins_mid-age,age_bins_old,id
237,22,17866.9,2,-0.7492703354490167,0.08163265306122448,0.22115621046154507,0.6666666666666666,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0,0,ID12338
238,26,18067.5,2,-0.7337063314069394,0.16326530612244897,0.224607934249996,0.6666666666666666,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,1,0,1,0,0,ID12339
239,23,12823.7,0,-1.1405583971888222,0.10204081632653061,0.13437787840812557,0.0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,0,ID12340
240,26,11299.3,2,-1.2588324139472613,0.16326530612244897,0.1081475307355699,0.6666666666666666,1,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,ID12341
241,59,56031.1,0,2.2117853129191385,0.8367346938775511,0.87784752156424,0.0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,0,1,ID12342
242,67,35263.5,1,0.6004841646427302,1.0,0.5204994709708481,0.3333333333333333,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,0,1,ID12343
243,34,19968.1,0,-0.5862439880252227,0.32653061224489793,0.25731155455074334,0.0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,ID12344
244,50,27825.5,2,0.023390136402590557,0.6530612244897959,0.39251382023057724,0.6666666666666666,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,ID12345
245,46,37773.9,0,0.7952592182181603,0.5714285714285714,0.5636959186205357,0.0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,1,0,ID12346
246,23,7606.25,3,-1.5453660387109407,0.10204081632653061,0.044601226962195706,1.0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,ID12347
247,26,21384.4,0,-0.4763571539036158,0.16326530612244897,0.28168182574507594,0.0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,ID12348
248,40,20347.0,3,-0.55684617580417,0.4489795918367347,0.2638312860733958,1.0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,ID12349
249,36,21332.3,3,-0.48039945006808377,0.3673469387755102,0.2807853411519638,1.0,0,1,0,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,ID12350
250,65,57671.7,0,2.339074969107734,0.9591836734693877,0.9060773223984008,0.0,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0,1,ID12351
251,45,36057.8,1,0.6621117240177161,0.5510204081632653,0.53416698944127,0.3333333333333333,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,ID12352
252,23,14290.5,2,-1.026753406516244,0.10204081632653061,0.15961710299885282,0.6666666666666666,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,ID12353
253,42,17882.9,1,-0.7480289393140553,0.4897959183673469,0.22143152242871963,0.3333333333333333,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,ID12354
254,21,10629.1,3,-1.3108313945504533,0.061224489795918366,0.09661540071054578,1.0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,0,ID12355
255,62,24262.8,0,-0.25302998922407605,0.8979591836734694,0.3312104486397782,0.0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,ID12356
256,49,26097.9,2,-0.11064961126985695,0.6326530612244898,0.36278701057490476,0.6666666666666666,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,1,0,0,1,0,ID12357
257,28,23371.0,2,-0.32222230629648213,0.20408163265306123,0.3158652478693865,0.6666666666666666,1,0,0,0,0,1,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,ID12358
258,38,21495.6,3,-0.46772945076563494,0.40816326530612246,0.2835952439169391,1.0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0,0,1,0,ID12359
259,36,12166.9,0,-1.191517708528984,0.3673469387755102,0.12307632215561011,0.0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,ID12360
260,22,17180.2,0,-0.8025495058163875,0.08163265306122448,0.20934016497037217,0.0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,ID12361
261,40,28882.3,1,0.10538435111678514,0.4489795918367347,0.41069817566245653,0.3333333333333333,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,ID12362
262,40,21612.2,0,-0.45868277643210426,0.4489795918367347,0.28560157987772367,0.0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,ID12363
263,60,46358.4,0,1.4613070382541213,0.8571428571428571,0.7114093925086582,0.0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,1,ID12364
264,23,19166.0,0,-0.6484767280160019,0.10204081632653061,0.243509821496324,0.0,0,1,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0,0,ID12365
265,21,17921.8,1,-0.7450107949609309,0.061224489795918366,0.22210087464891273,0.3333333333333333,0,1,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,ID12366
266,58,33229.0,0,0.44263288735655604,0.8163265306122449,0.4854918336448087,0.0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,0,1,ID12367
267,48,30396.1,0,0.22283594293581216,0.6122448979591837,0.43674612915675903,0.0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,ID12368
268,63,34625.2,0,0.5509602175836172,0.9183673469387755,0.5095162441803782,0.0,1,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,0,1,ID12369
269,20,16672.8,3,-0.8419172807463483,0.04081632653061224,0.20060933421134908,1.0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0,0,ID12370
270,67,60747.5,2,2.5777178586023592,1.0,0.9590026066881192,0.6666666666666666,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,ID12371
271,62,56394.3,0,2.2399650051827606,0.8979591836734694,0.8840971032191025,0.0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,0,1,ID12372
272,36,13236.4,0,-1.108538135632664,0.3673469387755102,0.1414792064614342,0.0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,ID12373
273,31,28409.4,1,0.06869333660283504,0.2653061224489796,0.40256098633265364,0.3333333333333333,0,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,ID12374
274,42,27056.5,0,-0.03627446533398748,0.4897959183673469,0.3792816388082502,0.0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,ID12375
275,18,9362.58,0,-1.409097209103653,0.0,0.074822393668926,0.0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,0,0,ID12376
276,46,28702.7,1,0.09144967950184452,0.5714285714285714,0.4076077988309222,0.3333333333333333,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,ID12377
277,25,22366.1,1,-0.4001897422978961,0.14285714285714285,0.29857393563102963,0.3333333333333333,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,ID12378
278,65,24477.5,0,-0.2363720048380639,0.9591836734693877,0.33490479109930177,0.0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,0,1,ID12379
279,40,36972.4,1,0.733073030582442,0.4489795918367347,0.5499045097648854,0.3333333333333333,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,ID12380
280,32,22327.8,1,-0.4031613342959597,0.2857142857142857,0.2979149076096056,0.3333333333333333,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,ID12381
281,18,15610.2,0,-0.9243615015594663,0.0,0.18232517819136904,0.0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,ID12382
282,64,54314.5,1,2.0785990250894772,0.9387755102040817,0.8483099888860001,0.3333333333333333,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1,0,0,1,ID12383
283,43,39175.8,3,0.9040287958183018,0.5102040816326531,0.5878184090444112,1.0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,ID12384
284,22,13739.0,3,-1.0695427795431918,0.08163265306122448,0.15012744363030492,1.0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,ID12385
285,25,9485.84,0,-1.3995338036289449,0.14285714285714285,0.07694332823604698,0.0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,ID12386
286,39,24675.7,1,-0.22099421021623059,0.42857142857142855,0.33831521809267656,0.3333333333333333,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,ID12387
287,58,28253.6,3,0.05660524173864904,0.8163265306122449,0.3998801360522914,1.0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,0,1,ID12388
288,33,14136.5,1,-1.0387018443152467,0.30612244897959184,0.15696722531479773,0.3333333333333333,0,1,1,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,ID12389
289,52,37162.1,1,0.7477913335075769,0.6938775510204082,0.5531686772756986,0.3333333333333333,1,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,ID12390
290,23,13519.2,0,-1.0865964589472226,0.10204081632653061,0.14634534548124448,0.0,0,1,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,1,0,0,ID12391
291,44,39253.6,0,0.9100650845245508,0.5306122448979592,0.5891571134847974,0.0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,1,0,ID12392
292,51,46323.8,2,1.4586225191122677,0.673469387755102,0.7108140303796432,0.6666666666666666,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,ID12393
293,26,20950.7,0,-0.5100067478869109,0.16326530612244897,0.2742191507348507,0.0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,ID12394
294,42,22495.7,0,-0.3901344336047093,0.4897959183673469,0.3008039625651436,0.0,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,ID12395
295,34,32548.9,0,0.3898657928948569,0.32653061224489793,0.47378935434009534,0.0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,ID12396
296,54,24583.4,2,-0.2281555141697886,0.7346938775510204,0.3367270121820384,0.6666666666666666,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,1,0,ID12397
297,18,8639.24,2,-1.4652191766200855,0.0,0.06237588377292337,0.6666666666666666,0,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,ID12398
298,47,17139.5,2,-0.8057073072346954,0.5918367346938775,0.20863984015387188,0.6666666666666666,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,ID12399
299,24,13667.7,0,-1.075074751069613,0.12244897959183673,0.14890058467658332,0.0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,ID12400
300,19,8162.42,1,-1.5022143331871014,0.02040816326530612,0.0541712430111627,0.3333333333333333,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,ID12401
301,37,15349.6,0,-0.9445807411076487,0.3877551020408163,0.17784103452601344,0.0,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,ID12402
302,45,29231.4,0,0.1324700630364724,0.5510204081632653,0.41670513864624636,0.0,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,ID12403
303,49,41462.3,3,1.0814320622301168,0.6326530612244898,0.6271622098534498,1.0,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,ID12404
304,67,57398.1,3,2.3178470951998955,1.0,0.9013694877597159,1.0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,0,1,ID12405
305,35,11520.8,0,-1.2416468362038906,0.3469387755102041,0.11195888078114263,0.0,1,0,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,ID12406
306,63,52117.3,2,1.9081243008559152,0.9183673469387755,0.8105027729937544,0.6666666666666666,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,0,1,ID12407
307,38,26281.4,0,-0.09641234934701941,0.40816326530612246,0.3659444946984379,0.0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0,ID12408
308,48,25683.4,2,-0.14280952989119844,0.6122448979591837,0.35565470992528897,0.6666666666666666,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0,0,1,0,ID12409
309,28,11920.7,1,-1.2106196915557013,0.20408163265306123,0.11883995926071167,0.3333333333333333,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0,0,ID12410
310,46,30658.7,0,0.24321035700086488,0.5714285714285714,0.4412646868180114,0.0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,ID12411
311,66,36646.4,1,0.7077795843326052,0.9795918367346939,0.5442950284337038,0.3333333333333333,0,1,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,0,1,ID12412
312,61,30760.4,2,0.25110098118371277,0.8775510204081632,0.4430146385093647,0.6666666666666666,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,ID12413
313,18,16109.9,2,-0.8855911485194559,0.0,0.19092351506618926,0.6666666666666666,1,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,ID12414
314,54,18036.7,0,-0.7360960189667398,0.7346938775510204,0.224077958713185,0.0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,ID12415
315,45,42628.3,0,1.1718988055654223,0.5510204081632653,0.6472255694612954,0.0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,1,0,ID12416
316,60,22110.1,2,-0.4200520804572771,0.8571428571428571,0.2941689441562368,0.6666666666666666,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,1,0,0,0,1,ID12417
317,45,37689.1,1,0.7886798187028651,0.5510204081632653,0.5622367651945105,0.3333333333333333,1,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,ID12418
318,31,23171.8,2,-0.3376776881767505,0.2653061224489796,0.3124376138780633,0.6666666666666666,1,0,1,0,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,ID12419
319,39,21951.3,0,-0.43237293709676805,0.42857142857142855,0.29143647288202934,0.0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,1,0,ID12420
320,53,38103.4,2,0.8208242198725197,0.7142857142857143,0.5693656244445366,0.6666666666666666,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0,ID12421
321,35,22882.9,0,-0.3600926471386455,0.3469387755102041,0.3074665121707678,0.0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,1,0,1,0,ID12422
322,25,11043.7,1,-1.2786637172032682,0.14285714285714285,0.10374942205995642,0.3333333333333333,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,ID12423
323,32,24027.6,0,-0.2712785124080074,0.2857142857142857,0.3271633627223123,0.0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,ID12424
324,36,28495.1,0,0.07534256465072134,0.3673469387755102,0.4040356260568323,0.0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,ID12425
325,24,9465.21,0,-1.4011344287704608,0.12244897959183673,0.07658834786837126,0.0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,0,ID12426
326,39,34852.3,1,0.5685802839742248,0.42857142857142855,0.5134239534144621,0.3333333333333333,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,ID12427
327,24,21268.4,0,-0.4853572758820854,0.12244897959183673,0.2796858139830604,0.0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,1,0,0,ID12428
328,57,50849.2,1,1.8097358984343872,0.7959183673469388,0.7886825788953761,0.3333333333333333,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,ID12429
329,27,18555.9,3,-0.6958127143872452,0.1836734693877551,0.2330118320479993,1.0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,ID12430
330,66,52769.9,3,1.9587577457106495,0.9795918367346939,0.8217320598548865,1.0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,0,1,ID12431
331,18,11601.4,2,-1.235393303174023,0.0,0.11334576481578446,0.6666666666666666,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,0,0,ID12432
332,33,29541.7,0,0.1565453893288783,0.30612244897959184,0.42204447010963786,0.0,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,ID12433
333,48,17861.0,2,-0.7497281002737838,0.6122448979591837,0.22105468917364943,0.6666666666666666,0,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,ID12434
334,23,21042.0,1,-0.502923031191788,0.10204081632653061,0.27579014964754045,0.3333333333333333,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,ID12435
335,44,26688.1,1,-0.06485761134147179,0.5306122448979592,0.37294258076405606,0.3333333333333333,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,ID12436
336,39,26900.6,2,-0.04837031892401688,0.42857142857142855,0.37659906782809316,0.6666666666666666,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0,ID12437
337,65,38080.9,1,0.8190785065577304,0.9591836734693877,0.5689784669906974,0.3333333333333333,0,1,1,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0,0,0,1,ID12438
338,60,37554.1,2,0.778205538814129,0.8571428571428571,0.5599138204714752,0.6666666666666666,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,ID12439
339,20,18184.6,0,-0.7246208634441914,0.04081632653061224,0.22662287370975476,0.0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,1,0,0,ID12440
340,45,28864.9,0,0.10403433282001487,0.5510204081632653,0.4103987738981542,0.0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,ID12441
341,66,48346.1,1,1.6155272318455336,0.9795918367346939,0.7456117423307119,0.3333333333333333,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,1,0,0,1,ID12442
342,64,53104.3,0,1.984702924931341,0.9387755102040817,0.8274860799688347,0.0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,1,ID12443
343,51,19416.8,0,-0.6290178436004833,0.673469387755102,0.24782533658178513,0.0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,ID12444
344,34,23638.1,2,-0.30149874956847184,0.32653061224489793,0.3204612370214067,0.6666666666666666,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,ID12445
345,65,42378.2,1,1.1524942322308078,0.9591836734693877,0.642922099274398,0.3333333333333333,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1,0,0,1,ID12446
346,50,39745.3,0,0.9482147394970809,0.6530612244897959,0.5976177943760305,0.0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,ID12447
347,66,45189.8,0,1.3706385680468847,0.9795918367346939,0.6913012947061467,0.0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,1,ID12448
348,63,37930.9,0,0.8074404177924681,0.9183673469387755,0.566397417298436,0.0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,1,ID12449
349,53,24042.0,1,-0.2701612558865421,0.7142857142857143,0.3274111434927694,0.3333333333333333,1,0,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,ID12450
350,33,31207.1,0,0.28575920952666367,0.30612244897959184,0.4507010044929192,0.0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,ID12451
351,38,24424.3,0,-0.2404996469868103,0.40816326530612246,0.33398937880844637,0.0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,ID12452
352,56,24607.8,1,-0.22626238506397278,0.7755102040816326,0.33714686293197954,0.3333333333333333,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0,1,ID12453
353,48,43057.0,1,1.2051604632565416,0.6122448979591837,0.6546022094817786,0.3333333333333333,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0,ID12454
354,49,30198.5,0,0.2075047006690401,0.6326530612244898,0.4333460263621533,0.0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,ID12455
355,54,50186.1,2,1.7582877873660845,0.7346938775510204,0.7772726185557857,0.6666666666666666,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,ID12456
356,41,22916.1,0,-0.357516750158601,0.46938775510204084,0.30803778450265495,0.0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,ID12457
357,19,9592.73,0,-1.391240501574819,0.02040816326530612,0.07878258424675247,0.0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,1,0,0,ID12458
