,age,income,children,income_zscore,age_MinMax,income_MinMax,kids_MinMax,gender_FEMALE,gender_MALE,region_INNER_CITY,region_RURAL,region_SUBURBAN,region_TOWN,married_NO,married_YES,car_NO,car_YES,savings_acct_NO,savings_acct_YES,current_acct_NO,current_acct_YES,mortgage_NO,mortgage_YES,pep_NO,pep_YES,age_bins_young,age_bins_mid-age,age_bins_old,id
358,52,34253.6,3,0.5221287923491409,0.6938775510204082,0.5031221237427492,1.0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,ID12459
359,52,22792.3,1,-0.3671220527528641,0.6938775510204082,0.30590755815664183,0.3333333333333333,1,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,ID12460
360,64,51620.8,2,1.869602227042897,0.9387755102040817,0.801959498512369,0.6666666666666666,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,0,1,ID12461
361,56,19918.9,3,-0.5900612811402285,0.7755102040816326,0.25646497025168163,1.0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,0,1,ID12462
362,56,29625.1,2,0.16301616668236396,0.7755102040816326,0.4234795337385352,0.6666666666666666,0,1,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,0,1,ID12463
363,19,12549.0,0,-1.1618716170809393,0.02040816326530612,0.12965111607169744,0.0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,ID12464
364,56,51299.3,1,1.844657923456018,0.7755102040816326,0.7964274486719554,0.3333333333333333,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,0,1,ID12465
365,27,17364.8,2,-0.7882268979092716,0.1836734693877551,0.21251657679164856,0.6666666666666666,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1,1,0,0,ID12466
366,59,29866.9,1,0.18177676577196702,0.8367346938775511,0.42764018584246066,0.3333333333333333,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,ID12467
367,56,47750.2,0,1.5692929845440682,0.7755102040816326,0.7353580922532547,0.0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,1,ID12468
368,21,11281.5,0,-1.2602134671474057,0.061224489795918366,0.10784124617208822,0.0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0,0,ID12469
369,64,34073.8,3,0.5081786032825135,0.9387755102040817,0.5000283055116252,1.0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,1,ID12470
370,62,46870.4,0,1.5010317145728833,0.8979591836734694,0.7202193754582439,0.0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,ID12471
371,44,38453.7,2,0.8480030365023286,0.5306122448979592,0.5753932358258644,0.6666666666666666,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,ID12472
372,24,7756.36,0,-1.5337194153472504,0.12244897959183673,0.047184169424231474,0.0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,ID12473
373,52,28413.8,0,0.06903472053994923,0.6938775510204082,0.4026366971236266,0.0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,ID12474
374,67,47198.6,2,1.526495852791277,1.0,0.7258667121849119,0.6666666666666666,1,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0,0,1,0,0,1,ID12475
375,41,20866.3,0,-0.516555112498832,0.46938775510204084,0.27276688010800487,0.0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,ID12476
376,58,33204.3,1,0.44071648207320974,0.8163265306122449,0.485066820795483,0.3333333333333333,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,ID12477
377,40,24823.5,2,-0.20952681341952553,0.4489795918367347,0.3408584123894515,0.6666666666666666,0,1,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,ID12478
378,19,17986.8,0,-0.7399676231626505,0.02040816326530612,0.22321932951555934,0.0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1,1,0,0,ID12479
379,20,9909.82,3,-1.3666383577976389,0.04081632653061224,0.08423875122621369,1.0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,ID12480
380,56,26542.8,0,-0.07613103999208916,0.7755102040816326,0.37044240396215217,0.0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,0,1,ID12481
381,46,32583.5,2,0.3925503120367106,0.5714285714285714,0.4743847164691103,0.6666666666666666,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,ID12482
382,30,14606.6,1,-1.0022280741249145,0.24489795918367346,0.16505623505034508,0.3333333333333333,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,ID12483
383,40,34836.8,1,0.567377681468481,0.4489795918367347,0.5131572449462618,0.3333333333333333,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,ID12484
384,36,26920.8,0,-0.04680305630362817,0.3673469387755102,0.37694664918665105,0.0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,ID12485
385,57,38248.3,3,0.8320666136197632,0.7959183673469388,0.5718589184472612,1.0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0,0,0,1,ID12486
386,49,15689.1,0,-0.9182398668689383,0.6326530612244898,0.1836828103294985,0.0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,ID12487
387,61,30157.7,1,0.2043391405248888,0.8775510204081632,0.4326439808458582,0.3333333333333333,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,0,1,ID12488
388,29,14642.2,0,-0.9994659677246256,0.22448979591836735,0.1656688041773085,0.0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,ID12489
389,48,15933.3,0,-0.8992930583590913,0.6122448979591837,0.18788475922850015,0.0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,ID12490
390,56,44288.3,0,1.3006936545676584,0.7755102040816326,0.6757891860556554,0.0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,ID12491
391,40,22197.1,0,-0.41330198897342496,0.4489795918367347,0.2956659529777484,0.0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,ID12492
392,58,38248.3,3,0.8320666136197632,0.8163265306122449,0.5718589184472612,1.0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,0,0,1,ID12493
393,60,22053.2,2,-0.4244667954622331,0.8571428571428571,0.2931898659729723,0.6666666666666666,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0,0,0,1,ID12494
394,58,25468.5,0,-0.15948303172889766,0.8163265306122449,0.35195692606617573,0.0,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,1,0,0,1,ID12495
395,67,23485.9,3,-0.3133075303022911,1.0,0.3178423319336588,1.0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1,1,0,0,0,1,ID12496
396,40,25768.6,0,-0.13619909547252967,0.4489795918367347,0.35712074615049344,0.0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,ID12497
397,48,34182.2,2,0.5165890620968759,0.6122448979591837,0.5018935440892327,0.6666666666666666,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,ID12498
398,64,57444.5,1,2.321447143991284,0.9387755102040817,0.9021678924645222,0.3333333333333333,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,0,1,ID12499
399,43,38059.8,0,0.8174414154047502,0.5102040816326531,0.568615399333986,0.0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,ID12500
400,34,19481.3,0,-0.6240134654314206,0.32653061224489793,0.24893518794945754,0.0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,ID12501
401,26,19563.8,3,-0.6176125166105263,0.16326530612244897,0.25035476528020134,1.0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,ID12502
402,48,38598.4,0,0.8592299127978853,0.6122448979591837,0.5778830884289994,0.0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,ID12503
403,35,20754.3,0,-0.5252448854435612,0.3469387755102041,0.270839696337783,0.0,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,ID12504
404,24,13864.6,3,-1.0597978198837454,0.12244897959183673,0.15228864257262514,1.0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,ID12505
405,47,36599.0,3,0.7041019482827823,0.5918367346938775,0.5434794167309491,1.0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,ID12506
406,52,45856.1,1,1.4223349583421796,0.6938775510204082,0.702766317439172,0.3333333333333333,0,1,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,ID12507
407,31,22362.3,0,-0.40048457387994935,0.2653061224489796,0.2985085490388257,0.0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,ID12508
408,41,21984.0,1,-0.4298358337459408,0.46938775510204084,0.29199914171494235,0.3333333333333333,1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,ID12509
409,23,11073.0,2,-1.2763904105311203,0.10204081632653061,0.10425358709984481,0.6666666666666666,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,0,0,ID12510
410,27,18158.5,1,-0.726645890889347,0.1836734693877551,0.2261737710633013,0.3333333333333333,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0,0,ID12511
411,22,7304.2,0,-1.5688012701212573,0.08163265306122448,0.039403853231878574,0.0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,0,ID12512
412,67,58092.0,2,2.3716848938279993,1.0,0.9133094236361174,0.6666666666666666,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,0,1,ID12513
413,26,16518.6,0,-0.8538812359970379,0.16326530612244897,0.1979560151277043,0.0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,ID12514
414,58,46461.5,0,1.4693062845987783,0.8163265306122449,0.7131834339971392,0.0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,ID12515
415,27,20058.7,0,-0.5792145824110041,0.1836734693877551,0.2588705085648693,0.0,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0,0,ID12516
416,36,12533.2,1,-1.1630974957642135,0.3673469387755102,0.12937924550411256,0.3333333333333333,0,1,1,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,1,0,ID12517
417,31,22848.5,1,-0.36276164882881246,0.2653061224489796,0.3068745914413425,0.3333333333333333,0,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,ID12518
418,28,25699.4,2,-0.1415681337562371,0.20408163265306123,0.35593002189246353,0.6666666666666666,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,0,ID12519
419,57,21612.6,0,-0.4586517415287304,0.7959183673469388,0.285608462676903,0.0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,0,1,ID12520
420,64,48950.9,0,1.6624520057470715,0.9387755102040817,0.7560185346899102,0.0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,1,ID12521
421,49,41438.0,1,1.079546691850144,0.6326530612244898,0.6267440798033034,0.3333333333333333,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,1,0,ID12522
422,22,11411.0,1,-1.2501659171800625,0.08163265306122448,0.11006955240640727,0.3333333333333333,0,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0,0,ID12523
423,58,43940.6,0,1.27371656480978,0.8163265306122449,0.6698063128689933,0.0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,1,ID12524
424,20,17239.5,1,-0.7979485813911873,0.04081632653061224,0.21036053994871284,0.3333333333333333,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,ID12525
425,44,30488.7,0,0.23002052306690093,0.5306122448979592,0.4383394971667818,0.0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,ID12526
426,65,29866.3,3,0.1817302134169058,0.9591836734693877,0.4276298616436916,1.0,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0,0,0,1,ID12527
427,53,32184.4,2,0.36158523719526947,0.7142857142857143,0.4675174035879,0.6666666666666666,1,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,ID12528
428,34,17308.7,1,-0.7925795431074795,0.32653061224489793,0.2115512642067428,0.3333333333333333,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,ID12529
429,35,27863.9,2,0.026369487126497816,0.3469387755102041,0.3931745689517962,0.6666666666666666,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0,ID12530
430,48,28920.6,0,0.10835594311484871,0.6122448979591837,0.4113572036838806,0.0,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,ID12531
431,64,58367.3,1,2.3930446660751774,0.9387755102040817,0.9180465101713147,0.3333333333333333,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,0,1,ID12532
432,46,16849.3,0,-0.8282231296325563,0.5714285714285714,0.20364636934924338,0.0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,1,1,0,0,1,0,ID12533
433,42,28138.5,0,0.04767494829277121,0.4897959183673469,0.39789961058842943,0.0,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,ID12534
434,47,23038.2,0,-0.34804334590367736,0.5918367346938775,0.3101387589521558,0.0,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,ID12535
435,23,11736.9,2,-1.2248802296560695,0.10204081632653061,0.11567731303779397,0.6666666666666666,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,1,1,0,1,0,0,ID12536
436,35,16479.5,0,-0.8569148978018496,0.3469387755102041,0.19728322150792152,0.0,0,1,1,0,0,0,0,1,0,1,1,0,1,0,0,1,0,1,0,1,0,ID12537
437,64,31415.7,1,0.3019439116362219,0.9387755102040817,0.4542903842649575,0.3333333333333333,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,1,ID12538
438,18,12117.3,1,-1.1953660365473642,0.0,0.12222285505736898,0.3333333333333333,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,ID12539
439,19,15417.1,1,-0.9393436011632806,0.02040816326530612,0.17900250688753108,0.3333333333333333,0,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0,0,ID12540
440,40,29414.6,1,0.1466840487817792,0.4489795918367347,0.419857460670395,0.3333333333333333,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,ID12541
441,47,44682.1,0,1.3312475169393934,0.5918367346938775,0.682565301847739,0.0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,ID12542
442,43,36281.0,0,0.6794292001004262,0.5102040816326531,0.5380075913833549,0.0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,ID12543
443,38,33302.8,0,0.44835882702906527,0.40816326530612246,0.48676171009340136,0.0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,ID12544
444,21,15797.1,0,-0.9098604429579494,0.061224489795918366,0.18554116610792676,0.0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,ID12545
445,40,31864.8,0,0.33678834939941715,0.4489795918367347,0.46201804704358823,0.0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,ID12546
446,52,43719.5,0,1.2565620219697835,0.6938775510204082,0.6660018456226,0.0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,ID12547
447,35,30799.5,2,0.25413464298852434,0.3469387755102041,0.44368743212914746,0.6666666666666666,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,ID12548
448,53,48971.6,3,1.6640580619966774,0.7142857142857143,0.7563747195474422,1.0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,ID12549
449,38,34061.4,0,0.5072165212779184,0.40816326530612246,0.4998149387370649,0.0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0,ID12550
450,42,28938.6,3,0.10975251376668019,0.4897959183673469,0.41166692964695195,1.0,0,1,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,ID12551
451,43,38540.0,0,0.8546988169052764,0.5102040816326531,0.5768781997488123,0.0,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,ID12552
452,59,27045.1,0,-0.03715896008014753,0.8367346938775511,0.3790854790316383,0.0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,1,ID12553
453,59,51284.3,0,1.8434941145794919,0.8367346938775511,0.7961693437027292,0.0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,ID12554
454,24,16352.2,0,-0.8667917558006354,0.12244897959183673,0.19509277066908898,0.0,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,0,ID12555
455,27,11866.4,0,-1.2148326796887263,0.1836734693877551,0.117905619272113,0.0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,0,ID12556
456,32,13267.6,0,-1.1061174131694893,0.2857142857142857,0.1420160647974246,0.0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,ID12557
457,65,61554.6,0,2.640338534885314,0.9591836734693877,0.9728903747322806,0.0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,ID12558
458,18,13700.2,1,-1.0725531651704727,0.0,0.14945981210990664,0.3333333333333333,0,1,0,0,1,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,0,ID12559
459,66,46963.9,1,1.5082861232365636,0.9795918367346939,0.7218282297664202,0.3333333333333333,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1,0,0,1,ID12560
460,41,23475.6,0,-0.31410667906417267,0.46938775510204084,0.31766509985479013,0.0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,ID12561
461,64,24554.1,0,-0.23042882084193675,0.9387755102040817,0.33622284714214995,0.0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,0,1,ID12562
462,23,18050.0,0,-0.7350641084295533,0.10204081632653061,0.22430681178589884,0.0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,ID12563
463,29,15237.6,2,-0.9532705140523778,0.22448979591836735,0.17591385075579158,0.6666666666666666,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0,0,ID12564
464,28,20555.0,0,-0.5407080260496729,0.20408163265306123,0.267410341646665,0.0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,ID12565
465,57,28421.7,2,0.06964765988158649,0.7959183673469388,0.40277263240741906,0.6666666666666666,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,1,ID12566
466,38,21876.5,0,-0.4381764640277121,0.40816326530612246,0.2901493894354883,0.0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,ID12567
467,34,12810.2,3,-1.1416058251776957,0.32653061224489793,0.13414558393582204,1.0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,ID12568
468,43,15109.4,0,-0.9632172005837554,0.5102040816326531,0.17370791361880544,0.0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,ID12569
469,63,37414.7,3,0.7673898749882784,0.9183673469387755,0.5575151649574669,1.0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0,0,0,1,ID12570
470,62,41521.6,0,1.0860329866553167,0.8979591836734694,0.6281825848317905,0.0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,0,1,ID12571
471,51,25372.8,0,-0.16690813236113505,0.673469387755102,0.3503102163625129,0.0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,ID12572
472,61,21139.8,2,-0.49533499731683706,0.8775510204081632,0.2774729940468949,0.6666666666666666,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,0,1,ID12573
473,41,27757.6,0,0.018121961554848378,0.46938775510204084,0.3913454650698802,0.0,1,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,ID12574
474,31,22678.1,1,-0.37598251766615054,0.2653061224489796,0.30394251899093344,0.3333333333333333,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,ID12575
475,33,12178.5,2,-1.1906176963311372,0.30612244897959184,0.12327592333181166,0.6666666666666666,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,ID12576
476,43,26106.7,1,-0.10996684339562829,0.5102040816326531,0.3629384321568508,0.3333333333333333,0,1,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,ID12577
477,40,27417.6,0,-0.008257706313079495,0.4489795918367347,0.3854950857674209,0.0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,ID12578
478,47,23337.2,2,-0.3248447556315878,0.5918367346938775,0.31528365133873026,0.6666666666666666,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,ID12579
